
*** Running vivado
    with args -log PL_phase_wrapper.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source PL_phase_wrapper.tcl -notrace



****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source PL_phase_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2023.2/data/ip'.
Command: link_design -top PL_phase_wrapper -part xc7z020clg484-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_axi_gpio_0_0/PL_phase_axi_gpio_0_0.dcp' for cell 'PL_phase_i/axi_gpio_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_blk_mem_gen_0_0/PL_phase_blk_mem_gen_0_0.dcp' for cell 'PL_phase_i/blk_mem_gen_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_blk_mem_gen_0_1/PL_phase_blk_mem_gen_0_1.dcp' for cell 'PL_phase_i/blk_mem_gen_1'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_c_addsub_0_0/PL_phase_c_addsub_0_0.dcp' for cell 'PL_phase_i/c_addsub_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_c_shift_ram_0_0/PL_phase_c_shift_ram_0_0.dcp' for cell 'PL_phase_i/c_shift_ram_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_c_shift_ram_0_1/PL_phase_c_shift_ram_0_1.dcp' for cell 'PL_phase_i/c_shift_ram_1'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_c_shift_ram_0_2/PL_phase_c_shift_ram_0_2.dcp' for cell 'PL_phase_i/c_shift_ram_2'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_processing_system7_0_0/PL_phase_processing_system7_0_0.dcp' for cell 'PL_phase_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_rst_ps7_0_50M_0/PL_phase_rst_ps7_0_50M_0.dcp' for cell 'PL_phase_i/rst_ps7_0_50M'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_auto_pc_0/PL_phase_auto_pc_0.dcp' for cell 'PL_phase_i/ps7_0_axi_periph/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.038 . Memory (MB): peak = 1046.305 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 22 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_processing_system7_0_0/PL_phase_processing_system7_0_0.xdc] for cell 'PL_phase_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.gen/sources_1/bd/PL_phase/ip/PL_phase_processing_system7_0_0/PL_phase_processing_system7_0_0.xdc:30]
Time (s): cpu = 00:00:17 ; elapsed = 00:00:15 . Memory (MB): peak = 2257.980 ; gain = 116.312

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 2b088ed93

Time (s): cpu = 00:00:17 ; elapsed = 00:00:15 . Memory (MB): peak = 2257.980 ; gain = 116.312
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 21108225b

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2330.047 ; gain = 188.379
INFO: [Route 35-416] Intermediate Timing Summary | WNS=12.803 | TNS=0.000  | WHS=-0.182 | THS=-25.838|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 1139
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 1139
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 18cd4a352

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 18cd4a352

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 3.2 Initial Net Routing
Phase 3.2 Initial Net Routing | Checksum: 256219229

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
Phase 3 Initial Routing | Checksum: 256219229

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 40
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.232 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 210b35e7f

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.232 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 272a30b0f

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 4.3 Global Iteration 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.232 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.3 Global Iteration 2 | Checksum: 189aa4c09

Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
Phase 4 Rip-up And Reroute | Checksum: 189aa4c09

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 189aa4c09

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 189aa4c09

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
Phase 5 Delay and Skew Optimization | Checksum: 189aa4c09

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1ac55d1c3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.381 | TNS=0.000  | WHS=0.052  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 218c3bfa3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
Phase 6 Post Hold Fix | Checksum: 218c3bfa3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.128611 %
  Global Horizontal Routing Utilization  = 0.148411 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 218c3bfa3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 218c3bfa3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 2996fb3e2

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=13.381 | TNS=0.000  | WHS=0.052  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 2996fb3e2

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
INFO: [Route 35-16] Router Completed Successfully

Phase 11 Post-Route Event Processing
Phase 11 Post-Route Event Processing | Checksum: 8ffd727d

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195
Ending Routing Task | Checksum: 8ffd727d

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2341.863 ; gain = 200.195

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
101 Infos, 63 Warnings, 118 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:19 ; elapsed = 00:00:17 . Memory (MB): peak = 2341.863 ; gain = 200.344
INFO: [runtcl-4] Executing : report_drc -file PL_phase_wrapper_drc_routed.rpt -pb PL_phase_wrapper_drc_routed.pb -rpx PL_phase_wrapper_drc_routed.rpx
Command: report_drc -file PL_phase_wrapper_drc_routed.rpt -pb PL_phase_wrapper_drc_routed.pb -rpx PL_phase_wrapper_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file C:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.runs/impl_1/PL_phase_wrapper_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file PL_phase_wrapper_methodology_drc_routed.rpt -pb PL_phase_wrapper_methodology_drc_routed.pb -rpx PL_phase_wrapper_methodology_drc_routed.rpx
Command: report_methodology -file PL_phase_wrapper_methodology_drc_routed.rpt -pb PL_phase_wrapper_methodology_drc_routed.pb -rpx PL_phase_wrapper_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file C:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.runs/impl_1/PL_phase_wrapper_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file PL_phase_wrapper_power_routed.rpt -pb PL_phase_wrapper_power_summary_routed.pb -rpx PL_phase_wrapper_power_routed.rpx
Command: report_power -file PL_phase_wrapper_power_routed.rpt -pb PL_phase_wrapper_power_summary_routed.pb -rpx PL_phase_wrapper_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
111 Infos, 63 Warnings, 118 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file PL_phase_wrapper_route_status.rpt -pb PL_phase_wrapper_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file PL_phase_wrapper_timing_summary_routed.rpt -pb PL_phase_wrapper_timing_summary_routed.pb -rpx PL_phase_wrapper_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file PL_phase_wrapper_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file PL_phase_wrapper_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file PL_phase_wrapper_bus_skew_routed.rpt -pb PL_phase_wrapper_bus_skew_routed.pb -rpx PL_phase_wrapper_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.005 . Memory (MB): peak = 2344.539 ; gain = 2.676
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.064 . Memory (MB): peak = 2344.539 ; gain = 2.676
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2344.539 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.029 . Memory (MB): peak = 2344.539 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 2344.539 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 2344.539 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.108 . Memory (MB): peak = 2344.539 ; gain = 2.676
INFO: [Common 17-1381] The checkpoint 'C:/Users/HP/Desktop/RCS/HW02/EbraahimianHW2codesign/EbraahimianHW2codesign.runs/impl_1/PL_phase_wrapper_routed.dcp' has been generated.
INFO: [Common 17-206] Exiting Vivado at Thu Dec 14 18:06:39 2023...
